Meta	SetupLdrOffset1	58368
Meta	ExpectedVersion	5507
Meta	ChunkMarker	zlb
Path	LocationEntry	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	OriginalSize	ChunkCompressedSize	Flags
{app}\override\handmaiden,6.dlg	650	0	0	0	505385721	1378111	137577599	00000082
{app}\override\hanharr,6.dlg	651	0	0	0	506763832	744407	137577599	00000082
{app}\override\hk47,6.dlg	652	0	0	0	507508239	1183428	137577599	00000082
{app}\override\mandalore,6.dlg	653	0	0	0	508691667	506221	137577599	00000082
{app}\override\mira,6.dlg	654	0	0	0	509197888	798191	137577599	00000082
{app}\override\t3m4,6.dlg	655	0	0	0	509996079	1036147	137577599	00000082
{app}\override\visasmarr,6.dlg	656	0	0	0	511032226	611179	137577599	00000082
{app}\override\kreia,6.dlg	657	0	0	0	511643405	1656357	137577599	00000082
{app}\override\global,1.jrl	658	0	0	0	513299762	97648	137577599	00000082
{app}\override\global,2.jrl	659	0	0	0	513397410	96440	137577599	00000082
{app}\override\global,3.jrl	660	0	0	0	513493850	97343	137577599	00000082
{app}\override\global,4.jrl	661	0	0	0	513591193	97387	137577599	00000082
{app}\override\global,5.jrl	662	0	0	0	513688580	98403	137577599	00000082
{app}\override\global,6.jrl	663	0	0	0	513786983	91453	137577599	00000082
{app}\override\global,7.jrl	664	0	0	0	513878436	91453	137577599	00000082
{app}\override\atton,7.dlg	665	0	0	0	513969889	1030060	137577599	00000082
{app}\override\baodur,7.dlg	666	0	0	0	514999949	617945	137577599	00000082
{app}\override\disciple,7.dlg	667	0	0	0	515617894	1051575	137577599	00000082
{app}\override\g0t0,7.dlg	668	0	0	0	516669469	665298	137577599	00000082
{app}\override\handmaiden,7.dlg	669	0	0	0	517334767	1490428	137577599	00000082
{app}\override\hanharr,7.dlg	670	0	0	0	518825195	792090	137577599	00000082
{app}\override\hk47,7.dlg	671	0	0	0	519617285	1273898	137577599	00000082
{app}\override\mandalore,7.dlg	672	0	0	0	520891183	541044	137577599	00000082
{app}\override\mira,7.dlg	673	0	0	0	521432227	862271	137577599	00000082
{app}\override\t3m4,7.dlg	674	0	0	0	522294498	1071703	137577599	00000082
{app}\override\visasmarr,7.dlg	675	0	0	0	523366201	647764	137577599	00000082
{app}\override\kreia,7.dlg	676	0	0	0	524013965	1819093	137577599	00000082
{app}\override\areatrans_p.gui	677	0	0	0	525833058	2682	137577599	00000082
{app}\override\container_p.gui	678	0	0	0	525835740	6704	137577599	00000082
{app}\override\dialogfont10x10b.tga	679	0	0	0	525842444	1048620	137577599	00000082
{app}\override\dialogfont10x10b.txi	680	0	0	0	526891064	11012	137577599	00000082
{app}\override\dialogfont16x16.tga	681	0	0	0	526902076	451628	137577599	00000082
{app}\override\dialogfont16x16.txi	682	0	0	0	527353704	11012	137577599	00000082
{app}\override\dialogfont16x16b.tga	683	0	0	0	527364716	1048620	137577599	00000082
{app}\override\dialogfont16x16b.txi	684	0	0	0	528413336	11012	137577599	00000082
{app}\override\fnt_d16x16b.tga	685	0	0	0	528424348	4194348	137577599	00000082
{app}\override\fnt_d16x16b.txi	686	0	0	0	532618696	11012	137577599	00000082
{app}\override\optresolution_p.gui	687	0	0	0	532629708	5671	137577599	00000082
{app}\override\savefont16x16b.tga	688	0	0	0	532635379	451602	137577599	00000082
{app}\override\savefont16x16b.txi	689	0	0	0	533086981	11012	137577599	00000082
{app}\override\saveload_p.gui	690	0	0	0	533097993	15536	137577599	00000082
{app}\override\statussummary_p,2.gui	691	0	0	0	533113529	16904	137577599	00000082
{app}\override\000react,2.dlg	692	0	0	0	533130433	544392	137577599	00000082
{app}\override\000level.dlg	693	0	0	0	533674825	19998	137577599	00000082
{app}\override\remote,2.dlg	355	0	0	0	418866639	25177	137577599	00000082
{app}\override\custom.txt	694	0	0	0	533694823	5618	137577599	00000082
{app}\override\gamepad.txt	695	0	0	0	533700441	661	137577599	00000082
{app}\override\d2xfnt_d16x16b.tga	696	0	0	0	533701102	4194348	137577599	00000082
{app}\override\d2xfont16x16b.tga	697	0	0	0	537895450	1048620	137577599	00000082
{app}\override\d2xfont16x16b_ps.tga	698	0	0	0	538944070	1048620	137577599	00000082
{app}\override\d3xfnt_d16x16b.tga	699	0	0	0	539992690	16777260	137577599	00000082
{app}\override\d3xfont16x16b.tga	700	0	0	0	556769950	4194348	137577599	00000082
{app}\override\d3xfont16x16b_ps.tga	701	0	0	0	560964298	4194348	137577599	00000082
{app}\modules\298tel,1.mod	702	0	0	0	565158646	1369253	137577599	00000082
{app}\modules\298tel,2.mod	703	0	0	0	566527899	1368919	137577599	00000082
{app}\modules\298tel,3.mod	704	0	0	0	567896818	1369173	137577599	00000082
{app}\modules\298tel,4.mod	705	0	0	0	569265991	1359858	137577599	00000082
{app}\modules\298tel,5.mod	706	0	0	0	570625849	1372761	137577599	00000082
{app}\modules\298tel,6.mod	707	0	0	0	571998610	1368775	137577599	00000082
{app}\modules\299tel,1.mod	708	0	0	0	573367385	1414320	137577599	00000082
{app}\modules\299tel,2.mod	709	0	0	0	574781705	1413694	137577599	00000082
{app}\modules\299tel,3.mod	710	0	0	0	576195399	1414043	137577599	00000082
{app}\modules\299tel,4.mod	711	0	0	0	577609442	1404117	137577599	00000082
{app}\modules\299tel,5.mod	712	0	0	0	579013559	1414025	137577599	00000082
{app}\modules\299tel,6.mod	713	0	0	0	580427584	1414318	137577599	00000082
{app}\lips\301nar_loc,1.mod	714	0	0	0	581841902	175304	137577599	00000082
{app}\lips\303nar_loc,1.mod	715	0	0	0	582017206	239476	137577599	00000082
{app}\lips\602dan_loc,1.mod	716	0	0	0	582256682	305389	137577599	00000082
{app}\lips\605dan_loc,1.mod	717	0	0	0	582562071	88083	137577599	00000082
{app}\lips\610dan_loc,1.mod	718	0	0	0	582650154	135868	137577599	00000082
{app}\lips\101per_loc,1.mod	719	0	0	0	582786022	170275	137577599	00000082
{app}\lips\298tel_loc.mod	720	0	0	0	582956297	44835	137577599	00000082
{app}\lips\299tel_loc.mod	721	0	0	0	583001132	38992	137577599	00000082
{app}\launcher\launcher.ini	722	0	0	0	583040124	875	137577599	00000082
{app}\launcher\swlauncher.bmp	723	0	0	0	583040999	1008054	137577599	00000082
{app}\launcher\mousedown.bmp	724	0	0	0	584049053	21428	137577599	00000082
{app}\launcher\mousenormal.bmp	725	0	0	0	584070481	21428	137577599	00000082
{app}\launcher\mouseover.bmp	726	0	0	0	584091909	21428	137577599	00000082
{app}\lips\650dan_loc,1.mod	727	0	0	0	584113337	279115	137577599	00000082
{app}\override\c_misiahkt3.ncs	728	0	0	0	584392452	125	137577599	00000082
{app}\override\351twinsun1003.lip	729	0	0	0	584392577	221	137577599	00000082
{app}\override\351twinsun1006.lip	730	0	0	0	584392798	221	137577599	00000082
{app}\override\a_att_feat.ncs	731	0	0	0	584393019	178	137577599	00000082
{app}\override\a_att_teach.ncs	732	0	0	0	584393197	148	137577599	00000082
{app}\override\a_dischatejedi.ncs	733	0	0	0	584393345	148	137577599	00000082
{app}\override\a_flrcamdfix.ncs	734	0	0	0	584393493	63	137577599	00000082
{app}\override\avo_twilfangm2.lip	735	0	0	0	584393556	221	137577599	00000082
{app}\override\c_att_feat.ncs	736	0	0	0	584393777	162	137577599	00000082
{app}\override\c_att_form.ncs	737	0	0	0	584393939	1479	137577599	00000082
{app}\override\tslrcm16_heal.ncs	738	0	0	0	584395418	145	137577599	00000082
{app}\override\c_att_jedi.ncs	739	0	0	0	584395563	90	137577599	00000082
{app}\override\c_pc_teach.ncs	740	0	0	0	584395653	495	137577599	00000082
{app}\override\a_262imprison.ncs	741	0	0	0	584396148	999	137577599	00000082
{app}\override\mal_wn01.tga	742	0	0	0	584397147	262188	137577599	00000082
{app}\override\mal_wn01.txi	743	0	0	0	584659335	17	137577599	00000082
{app}\modules\103per,1.mod	744	0	0	0	584659352	1576699	137577599	00000082
{app}\override\d_hk47_01,1.uti	745	0	0	0	586236051	1741	137577599	00000082
{app}\override\d_hk47_01,2.uti	746	0	0	0	586237792	1741	137577599	00000082
{app}\modules\103per,2.mod	747	0	0	0	586239533	1576715	137577599	00000082
{app}\modules\103per,3.mod	748	0	0	0	587816248	1576737	137577599	00000082
{app}\modules\103per,4.mod	749	0	0	0	589392985	1574385	137577599	00000082
{app}\modules\103per,5.mod	750	0	0	0	590967370	1576693	137577599	00000082
{app}\modules\103per,6.mod	751	0	0	0	592544063	1576725	137577599	00000082
{app}\modules\950cor,1.mod	752	0	0	0	594120788	417381	137577599	00000082
{app}\modules\950cor,2.mod	753	0	0	0	594538169	417381	137577599	00000082
{app}\modules\950cor,3.mod	754	0	0	0	594955550	417381	137577599	00000082
{app}\modules\950cor,4.mod	755	0	0	0	595372931	416303	137577599	00000082
{app}\modules\950cor,5.mod	756	0	0	0	595789234	417381	137577599	00000082
{app}\modules\950cor,6.mod	757	0	0	0	596206615	417381	137577599	00000082
{app}\streamvoice\261\hk501\261hk501019.wav	758	0	0	0	596623996	106239	137577599	00000082
{app}\streamvoice\950\holorec\950holorec102.mp3	759	0	0	0	596730235	108058	137577599	00000082
{app}\streamvoice\950\holorec\950holorec103.mp3	760	0	0	0	596838293	107384	137577599	00000082
{app}\streamvoice\950\holorec\950holorec104.mp3	761	0	0	0	596945677	51140	137577599	00000082
{app}\streamvoice\gbl\g0t0\gblg0t0221.mp3	762	0	0	0	596996817	132163	137577599	00000082
{app}\streamvoice\gbl\g0t0\gblg0t0220.mp3	763	0	0	0	597128980	144547	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47462.mp3	764	0	0	0	597273527	299049	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47463.mp3	765	0	0	0	597572576	205635	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47464.mp3	766	0	0	0	597778211	231340	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47978.mp3	767	0	0	0	598009551	1252	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47465.mp3	768	0	0	0	598010803	484928	137577599	00000082
{app}\streamvoice\gbl\hk47\gblhk47466.mp3	769	0	0	0	598495731	293888	137577599	00000082
{app}\streamvoice\003\pcdead2\003pcdead2034.wav	770	0	0	0	598789619	85296	137577599	00000082
{app}\streamvoice\702\rev_end\702rev_end002.wav	771	0	0	0	598874915	201005	137577599	00000082
{app}\streamvoice\702\rev_end\702rev_end003.wav	772	0	0	0	599075920	90203	137577599	00000082
{app}\streamvoice\605\ralon\605ralon010.wav	773	0	0	0	599166123	176671	137577599	00000082
{app}\streamvoice\503\kavar\503kavar030.wav	774	0	0	0	599342794	229229	137577599	00000082
{app}\override\503kavar030.lip	775	0	0	0	599572023	351	137577599	00000082
{app}\override\950holorec102.lip	776	0	0	0	599572374	356	137577599	00000082
{app}\override\950holorec103.lip	777	0	0	0	599572730	231	137577599	00000082
{app}\override\950holorec104.lip	778	0	0	0	599572961	111	137577599	00000082
{app}\override\a_bao_feat.ncs	779	0	0	0	599573072	177	137577599	00000082
{app}\override\a_bao_teach.ncs	780	0	0	0	599573249	149	137577599	00000082
{app}\override\a_fixes117a.ncs	781	0	0	0	599573398	1235	137577599	00000082
{app}\override\a_geeda_set.ncs	782	0	0	0	599574633	1113	137577599	00000082
{app}\override\a_visas_spell.ncs	783	0	0	0	599575746	147	137577599	00000082
{app}\override\a_visas_teach.ncs	784	0	0	0	599575893	152	137577599	00000082
{app}\override\c_atton_spell.ncs	785	0	0	0	599576045	191	137577599	00000082
{app}\override\d_hk47_01,3.uti	786	0	0	0	599576236	1741	137577599	00000082
{app}\override\d_hk47_01,4.uti	787	0	0	0	599577977	1741	137577599	00000082
{app}\override\d_hk47_01,5.uti	788	0	0	0	599579718	1741	137577599	00000082
{app}\override\c_attonfighting.ncs	789	0	0	0	599581459	356	137577599	00000082
{app}\override\c_attonforms.ncs	790	0	0	0	599581815	841	137577599	00000082
{app}\override\c_bao_jedi.ncs	791	0	0	0	599582656	91	137577599	00000082
{app}\override\c_bao_form.ncs	792	0	0	0	599582747	1480	137577599	00000082
{app}\override\c_bao_spell.ncs	793	0	0	0	599584227	742	137577599	00000082
{app}\override\c_baofighting.ncs	794	0	0	0	599584969	454	137577599	00000082
{app}\override\c_bao_feat.ncs	795	0	0	0	599585423	163	137577599	00000082
{app}\override\c_bao_feat2.ncs	796	0	0	0	599585586	163	137577599	00000082
{app}\override\c_baoforms.ncs	797	0	0	0	599585749	842	137577599	00000082
{app}\override\c_baotechs.ncs	798	0	0	0	599586591	648	137577599	00000082
{app}\override\c_disc_jedi.ncs	799	0	0	0	599587239	93	137577599	00000082
{app}\override\c_hand_jedi.ncs	800	0	0	0	599587332	95	137577599	00000082
{app}\override\c_mira_spell.ncs	801	0	0	0	599587427	1478	137577599	00000082
{app}\override\c_miratechs.ncs	802	0	0	0	599588905	1228	137577599	00000082
{app}\override\c_pc_spell.ncs	803	0	0	0	599590133	152	137577599	00000082
{app}\override\c_vis_form.ncs	804	0	0	0	599590285	1483	137577599	00000082
{app}\override\c_visas_form.ncs	805	0	0	0	599591768	845	137577599	00000082
{app}\override\c_visas_spell.ncs	806	0	0	0	599592613	195	137577599	00000082
{app}\override\c_visastechs.ncs	807	0	0	0	599592808	554	137577599	00000082
{app}\override\c_visforms.ncs	808	0	0	0	599593362	845	137577599	00000082
{app}\override\g_probedroid01.utc	809	0	0	0	599594207	3556	137577599	00000082
{app}\override\k_death_give_ls.ncs	810	0	0	0	599597763	12840	137577599	00000082
{app}\override\k_def_ambmobtrea.ncs	811	0	0	0	599610603	27278	137577599	00000082
{app}\override\k_def_drdgrenspn.ncs	812	0	0	0	599637881	27449	137577599	00000082
{app}\override\k_def_grenspn.ncs	813	0	0	0	599665330	27275	137577599	00000082
{app}\override\k_def_repairsptr.ncs	814	0	0	0	599692605	22923	137577599	00000082
{app}\override\k_def_spawn01.ncs	815	0	0	0	599715528	27281	137577599	00000082
{app}\override\k_def_spn_t_drd.ncs	816	0	0	0	599742809	27455	137577599	00000082
{app}\override\k_def_spn_t_drdh.ncs	817	0	0	0	599770264	27455	137577599	00000082
{app}\override\k_def_spn_t_empt.ncs	818	0	0	0	599797719	27281	137577599	00000082
{app}\override\k_def_spn_t_jedi.ncs	819	0	0	0	599825000	27671	137577599	00000082
{app}\override\k_def_spn_t_less.ncs	820	0	0	0	599852671	27281	137577599	00000082
{app}\override\k_def_spn_t_more.ncs	821	0	0	0	599879952	27314	137577599	00000082
{app}\override\k_def_spn_t_per.ncs	822	0	0	0	599907266	28306	137577599	00000082
{app}\override\k_plc_it_arm.ncs	823	0	0	0	599935572	18390	137577599	00000082
{app}\override\k_plc_it_arm_h.ncs	824	0	0	0	599953962	18390	137577599	00000082
{app}\override\k_plc_it_arm_l.ncs	825	0	0	0	599972352	18390	137577599	00000082
{app}\override\k_plc_it_arm_m.ncs	826	0	0	0	599990742	18390	137577599	00000082
{app}\override\k_plc_it_arm_r.ncs	827	0	0	0	600009132	18390	137577599	00000082
{app}\override\k_plc_it_d_shld.ncs	828	0	0	0	600027522	7755	137577599	00000082
{app}\override\k_plc_it_d_stim.ncs	829	0	0	0	600035277	7755	137577599	00000082
{app}\override\k_plc_it_eq.ncs	830	0	0	0	600043032	18390	137577599	00000082
{app}\override\k_plc_it_eq_belt.ncs	831	0	0	0	600061422	18390	137577599	00000082
{app}\override\k_plc_it_eq_glov.ncs	832	0	0	0	600079812	18390	137577599	00000082
{app}\override\k_plc_it_eq_helm.ncs	833	0	0	0	600098202	18390	137577599	00000082
{app}\override\k_plc_it_eq_imp.ncs	834	0	0	0	600116592	18390	137577599	00000082
{app}\override\k_plc_it_up.ncs	835	0	0	0	600134982	18390	137577599	00000082
{app}\override\k_plc_it_up_a.ncs	836	0	0	0	600153372	18390	137577599	00000082
{app}\override\k_plc_it_up_l.ncs	837	0	0	0	600171762	18390	137577599	00000082
{app}\override\k_plc_it_up_l_cr.ncs	838	0	0	0	600190152	18390	137577599	00000082
{app}\override\k_plc_it_up_m.ncs	839	0	0	0	600208542	18390	137577599	00000082
{app}\override\k_plc_it_up_r.ncs	840	0	0	0	600226932	18390	137577599	00000082
{app}\override\k_plc_it_weap.ncs	841	0	0	0	600245322	18390	137577599	00000082
{app}\override\k_plc_it_weap_bp.ncs	842	0	0	0	600263712	18390	137577599	00000082
{app}\override\k_plc_it_weap_br.ncs	843	0	0	0	600282102	18390	137577599	00000082
{app}\override\k_plc_it_weap_l.ncs	844	0	0	0	600300492	18390	137577599	00000082
{app}\override\k_plc_it_weap_m.ncs	845	0	0	0	600318882	18390	137577599	00000082
{app}\override\k_plc_treas_disp.ncs	846	0	0	0	600337272	7766	137577599	00000082
{app}\override\k_plc_treas_empt.ncs	847	0	0	0	600345038	18414	137577599	00000082
{app}\override\k_plc_treas_less.ncs	848	0	0	0	600363452	18414	137577599	00000082
{app}\override\k_plc_treas_more.ncs	849	0	0	0	600381866	18447	137577599	00000082
{app}\override\k_plc_treas_norm.ncs	850	0	0	0	600400313	18414	137577599	00000082
{app}\override\k_plc_treas_per.ncs	851	0	0	0	600418727	19301	137577599	00000082
{app}\override\k_plc_tresciv.ncs	852	0	0	0	600438028	18414	137577599	00000082
{app}\override\k_plc_trescorhig.ncs	853	0	0	0	600456442	18527	137577599	00000082
{app}\override\k_plc_trescorlow.ncs	854	0	0	0	600474969	18414	137577599	00000082
{app}\override\k_plc_trescormid.ncs	855	0	0	0	600493383	18414	137577599	00000082
{app}\override\k_plc_tresdrdhig.ncs	856	0	0	0	600511797	18483	137577599	00000082
{app}\override\k_plc_tresdrdlow.ncs	857	0	0	0	600530280	18450	137577599	00000082
{app}\override\k_plc_tresdrdmid.ncs	858	0	0	0	600548730	18450	137577599	00000082
{app}\override\k_plc_tresmilhig.ncs	859	0	0	0	600567180	18447	137577599	00000082
{app}\override\k_plc_tresmillow.ncs	860	0	0	0	600585627	18441	137577599	00000082
{app}\override\k_plc_tresmilmid.ncs	861	0	0	0	600604068	18414	137577599	00000082
{app}\override\k_plc_tresrakat.ncs	862	0	0	0	600622482	18447	137577599	00000082
{app}\override\k_plc_tresshahig.ncs	863	0	0	0	600640929	18447	137577599	00000082
{app}\override\k_plc_tresshalow.ncs	864	0	0	0	600659376	18414	137577599	00000082
{app}\override\k_plc_tresshamid.ncs	865	0	0	0	600677790	18414	137577599	00000082
{app}\override\k_plc_tressndppl.ncs	866	0	0	0	600696204	18447	137577599	00000082
{app}\override\load_007ebo.tga	867	0	0	0	600714651	4194322	137577599	00000082
{app}\override\load_012ebo.tga	868	0	0	0	604908973	4194322	137577599	00000082
{app}\override\load_225tel.tga	869	0	0	0	609103295	4194322	137577599	00000082
{app}\override\load_350nar.tga	870	0	0	0	613297617	4194322	137577599	00000082
{app}\override\load_853nih.tga	871	0	0	0	617491939	4194322	137577599	00000082
{app}\override\mainmenu02.mdl	872	0	0	0	621686261	1471449	137577599	00000082
{app}\override\mainmenu02.mdx	873	0	0	0	623157710	785208	137577599	00000082
{app}\override\n_duros06.tga	874	0	0	0	623942918	633877	137577599	00000082
{app}\override\n_maskedduros.mdl	875	0	0	0	624576795	302179	137577599	00000082
{app}\override\n_maskedduros.mdx	876	0	0	0	624878974	214256	137577599	00000082
{app}\override\pfbnm.mdl	877	0	0	0	625093230	318942	137577599	00000082
{app}\override\pmbnm.mdl	878	0	0	0	625412172	251599	137577599	00000082
{app}\override\pfbnm.mdx	879	0	0	0	625663771	180096	137577599	00000082
{app}\override\pmbnm.mdx	880	0	0	0	625843867	190944	137577599	00000082
{app}\override\n_correnfalth.mdl	881	0	0	0	626034811	70717	137577599	00000082
{app}\override\p_kreia1hstunt01.mdl	882	0	0	0	626105528	331305	137577599	00000082
{app}\override\p_kreia1hstunt01.mdx	883	0	0	0	626436833	217728	137577599	00000082
{app}\override\p_kreiabb.mdl	884	0	0	0	626654561	426339	137577599	00000082
{app}\override\p_kreiabb.mdx	885	0	0	0	627080900	231680	137577599	00000082
{app}\override\p_kreiaevil0hbb.mdl	886	0	0	0	627312580	361058	137577599	00000082
{app}\override\p_kreiaevil0hbb.mdx	887	0	0	0	627673638	214240	137577599	00000082
{app}\override\p_kreiaevil02.mdl	888	0	0	0	627887878	445268	137577599	00000082
{app}\override\p_kreiaevil02.mdx	889	0	0	0	628333146	243680	137577599	00000082
{app}\override\p_kreiaevilbb.mdl	890	0	0	0	628576826	353653	137577599	00000082
{app}\override\p_kreiaevilbb.mdx	891	0	0	0	628930479	228960	137577599	00000082
{app}\override\p_kreiah.mdl	892	0	0	0	629159439	104969	137577599	00000082
{app}\override\p_kreiah.mdx	893	0	0	0	629264408	78368	137577599	00000082
{app}\override\p_kreiastunt.mdl	894	0	0	0	629342776	353924	137577599	00000082
{app}\override\p_kreiastunt.mdx	895	0	0	0	629696700	230368	137577599	00000082
{app}\override\pfbnm.mdl	877	0	0	0	625093230	318942	137577599	00000082
{app}\override\plc_metalbox.mdl	896	0	0	0	629927068	39056	137577599	00000082
{app}\override\plc_metalbox.mdx	897	0	0	0	629966124	23520	137577599	00000082
{app}\override\remote,3.dlg	898	0	0	0	629989644	20574	137577599	00000082
{app}\override\tslrcm18_heal.ncs	899	0	0	0	630010218	160	137577599	00000082
{app}\override\twilek_f.mdl	900	0	0	0	630010378	96936	137577599	00000082
{app}\override\w_melee_10.uti	901	0	0	0	630107314	1238	137577599	00000082
{app}\override\lspart01.uti	902	0	0	0	630108552	846	137577599	00000082
{app}\override\lspart02.uti	903	0	0	0	630109398	854	137577599	00000082
{app}\override\lspart03.uti	904	0	0	0	630110252	854	137577599	00000082
{app}\override\if_finesse01.tga	905	0	0	0	630111106	1492	137577599	00000082
{app}\override\if_finesse02.tga	906	0	0	0	630112598	1321	137577599	00000082
{app}\override\p_bao_dura.tga	907	0	0	0	630113919	1048620	137577599	00000082
{app}\override\p_bao_durad01.tga	908	0	0	0	631162539	1048620	137577599	00000082
{app}\override\p_bao_dura.txi	909	0	0	0	632211159	26	137577599	00000082
{app}\override\p_bao_durad01.txi	910	0	0	0	632211185	26	137577599	00000082
{app}\streamvoice\201\taris\201taris001.wav	911	0	0	0	632211211	188767	137577599	00000082
{app}\override\itemcreate.2da	912	0	0	0	632399978	6792	137577599	00000082
{app}\override\itemcreatemira.2da	913	0	0	0	632406770	6952	137577599	00000082
{app}\override\a_give_quest_ls.ncs	914	0	0	0	632413722	11190	137577599	00000082
{app}\override\a_give_q_reward.ncs	915	0	0	0	632424912	11132	137577599	00000082
{app}\modules\235tel.mod	916	0	0	0	632436044	69824	137577599	00000082
{app}\override\235tel.lyt	917	0	0	0	632505868	183	137577599	00000082
{app}\override\235tel.vis	918	0	0	0	632506051	11	137577599	00000082
{app}\override\235tela.mdl	919	0	0	0	632506062	82687	137577599	00000082
{app}\override\235tela.mdx	920	0	0	0	632588749	75120	137577599	00000082
{app}\override\235tela.wok	921	0	0	0	632663869	5504	137577599	00000082
{app}\override\235tela_lm0.tga	922	0	0	0	632669373	1230	137577599	00000082
{app}\override\duro_mask.tga	923	0	0	0	632670603	48423	137577599	00000082
{app}\override\load_907mal.tga	924	0	0	0	632719026	4194322	137577599	00000082
{app}\override\a_pc_form_learn.ncs	925	0	0	0	636913348	4168	137577599	00000082
{app}\override\a_master_teach.ncs	926	0	0	0	636917516	3633	137577599	00000082
{app}\override\a_master_anim.ncs	927	0	0	0	636921149	5096	137577599	00000082
{app}\streamvoice\gbl\atton\gblatton501.mp3	928	0	0	0	636926245	240384	137577599	00000082
{app}\streamvoice\262\kreatris\262kreatris048.wav	929	0	0	0	637166629	55692	137577599	00000082
{app}\streamvoice\gbl\baodur\gblbaodur354.mp3	930	0	0	0	637222321	254537	137577599	00000082
{app}\streamvoice\003\disc2\003disc2007.wav	931	0	0	0	637476858	175339	137577599	00000082
{app}\streamvoice\003\disc2\003disc2008.wav	932	0	0	0	637652197	322449	137577599	00000082
{app}\streamvoice\003\disc2\003disc2009.wav	933	0	0	0	637974646	87039	137577599	00000082
{app}\streamvoice\003\disc2\003disc2010.wav	934	0	0	0	638061685	91455	137577599	00000082
{app}\override\k_inc_treas_k2.nss	935	0	0	0	638153140	39043	137577599	00000082
{app}\override\g_i_trapkit002.uti	936	0	0	0	638192183	929	137577599	00000082
{app}\override\g_i_trapkit003.uti	937	0	0	0	638193112	929	137577599	00000082
{app}\override\g_i_trapkit005.uti	938	0	0	0	638194041	929	137577599	00000082
{app}\override\g_i_trapkit006.uti	939	0	0	0	638194970	929	137577599	00000082
{app}\override\g_i_trapkit008.uti	940	0	0	0	638195899	929	137577599	00000082
{app}\override\g_i_trapkit009.uti	941	0	0	0	638196828	929	137577599	00000082
{app}\override\g_i_trapkit011.uti	942	0	0	0	638197757	929	137577599	00000082
{app}\override\g_w_dblsbr007.uti	943	0	0	0	638198686	5029	137577599	00000082
{app}\override\g_w_lghtsbr07.uti	944	0	0	0	638203715	5029	137577599	00000082
{app}\override\g_w_shortsbr07.uti	945	0	0	0	638208744	5031	137577599	00000082
{app}\override\iw_dblsbr_010.tga	946	0	0	0	638213775	9852	137577599	00000082
{app}\override\iw_lghtsbr_011.tga	947	0	0	0	638223627	6366	137577599	00000082
{app}\override\iw_shortsbr_010.tga	948	0	0	0	638229993	6533	137577599	00000082
{app}\override\w_dblsbr_010.mdl	949	0	0	0	638236526	57392	137577599	00000082
{app}\override\w_dblsbr_010.mdx	950	0	0	0	638293918	10848	137577599	00000082
{app}\override\w_lghtsbr_011.mdl	951	0	0	0	638304766	37843	137577599	00000082
{app}\override\w_lghtsbr_011.mdx	952	0	0	0	638342609	11936	137577599	00000082
{app}\override\w_lsabrebrnz01.tga	953	0	0	0	638354545	17566	137577599	00000082
{app}\override\w_lsabrebrnz01.txi	954	0	0	0	638372111	26	137577599	00000082
{app}\override\w_shortsbr_010.mdl	955	0	0	0	638372137	32347	137577599	00000082
{app}\override\w_shortsbr_010.mdx	956	0	0	0	638404484	6912	137577599	00000082
{app}\override\299telq.mdl	957	0	0	0	638411396	517708	137577599	00000082
{app}\override\p_hk50rack.mdl	958	0	0	0	638929104	14541	137577599	00000082
{app}\override\p_hk50rack.mdx	959	0	0	0	638943645	6624	137577599	00000082
{app}\override\p_hk51rack.mdl	960	0	0	0	638950269	13193	137577599	00000082
{app}\override\p_hk51rack.mdx	961	0	0	0	638963462	6624	137577599	00000082
{app}\override\tel_hk50_back.tga	962	0	0	0	638970086	312691	137577599	00000082
{app}\override\tel_hk50_front.tga	963	0	0	0	639282777	328172	137577599	00000082
{app}\override\tel_hk50_side.tga	964	0	0	0	639610949	183291	137577599	00000082
{app}\override\tel_hk51_back.tga	965	0	0	0	639794240	323309	137577599	00000082
{app}\override\tel_hk51_front.tga	966	0	0	0	640117549	337822	137577599	00000082
{app}\override\tel_hk51_side.tga	967	0	0	0	640455371	189805	137577599	00000082
{app}\override\placeables.2da	968	0	0	0	640645176	26727	137577599	00000082
{app}\movies\permov09.bik	969	0	0	0	640671903	6335160	137577599	00000082
{app}\movies\permov08.bik	970	0	0	0	647007063	7296172	137577599	00000082
{app}\movies\credittslrcm.bik	971	0	0	0	654303235	110697132	137577599	00000082
{app}\override\a_104per_enter.ncs	972	0	0	0	765000367	276	137577599	00000082
{app}\override\a_con_atton_end.ncs	973	0	0	0	765000643	203	137577599	00000082
{app}\override\a_playpermov.ncs	974	0	0	0	765000846	410	137577599	00000082
{app}\override\a_setsion.ncs	975	0	0	0	765001256	670	137577599	00000082
{app}\override\nar_ebohwk.tga	976	0	0	0	765001926	1048594	137577599	00000082
{app}\override\nar_ebohwk.txi	977	0	0	0	766050520	26	137577599	00000082
{app}\override\nar_pnt01.tga	978	0	0	0	766050546	578915	137577599	00000082
{app}\override\201taris001.lip	979	0	0	0	766629461	176	137577599	00000082
{app}\override\heads.2da	980	0	0	0	766629637	6726	137577599	00000082
